EXP_ID,Torque,Date,Tiempo_Ejecucion,Angle,RPM,Power,Frecuencia,Caudal
425,-2.5856707096099854,2025-07-10 09:55:26.082,0 days 00:00:42.499000,-47680.0,219,59.298804822670604,30,9.741444499999998
426,-2.616504430770874,2025-07-10 09:55:26.182,0 days 00:00:42.600000,-47811.75,219,60.0059359326945,30,9.741444499999998
427,-2.616504430770874,2025-07-10 09:55:26.282,0 days 00:00:42.700000,-47942.0,217,59.457936517784105,30,9.74233868181818
428,-2.607628107070923,2025-07-10 09:55:26.382,0 days 00:00:42.799000,-48068.5,210,57.3447363289158,30,9.745304545454545
429,-2.607628107070923,2025-07-10 09:55:26.482,0 days 00:00:42.900000,-48191.5,205,55.9793854639416,30,9.747267045454544
430,-2.5505223274230957,2025-07-10 09:55:26.582,0 days 00:00:42.999000,-48308.25,194,51.8154739755951,30,9.75112702164502
431,-2.5505223274230957,2025-07-10 09:55:26.682,0 days 00:00:43.100000,-48418.0,182,48.6103931111253,30,9.754620424242423
432,-2.567807912826538,2025-07-10 09:55:26.782,0 days 00:00:43.199000,-48525.25,178,47.8642388206591,30,9.755618519480517
433,-2.567807912826538,2025-07-10 09:55:26.882,0 days 00:00:43.299000,-48634.25,181,48.67093947493991,30,9.754877746753245
434,-2.610513687133789,2025-07-10 09:55:26.982,0 days 00:00:43.399000,-48743.0,181,49.4803941988139,30,9.754877746753245
435,-2.610513687133789,2025-07-10 09:55:27.082,0 days 00:00:43.499000,-48854.25,185,50.5738835733733,30,9.75381726190476
436,-2.5500826835632324,2025-07-10 09:55:27.181,0 days 00:00:43.599000,-48972.0,196,52.3406292897422,30,9.750471999999998
437,-2.5500826835632324,2025-07-10 09:55:27.282,0 days 00:00:43.699000,-49093.25,202,53.942893451673,30,9.748382155844155
438,-2.5068821907043457,2025-07-10 09:55:27.382,0 days 00:00:43.800000,-49217.75,207,54.341660857364104,30,9.746497642857141
439,-2.5068821907043457,2025-07-10 09:55:27.481,0 days 00:00:43.899000,-49345.5,212,55.6542613611652,30,9.74448315151515
440,-2.5201008319854736,2025-07-10 09:55:27.582,0 days 00:00:43.999000,-49471.75,210,55.4199093201519,30,9.745304545454545
441,-2.5201008319854736,2025-07-10 09:55:27.682,0 days 00:00:44.099000,-49599.75,213,56.2116223104398,30,9.744064655844154
442,-2.5863852500915527,2025-07-10 09:55:27.782,0 days 00:00:44.200000,-49733.25,222,60.127727969530696,30,9.740064233766233
443,-2.5863852500915527,2025-07-10 09:55:27.882,0 days 00:00:44.299000,-49868.0,224,60.6694192124994,30,9.73911806060606
444,-2.637665033340454,2025-07-10 09:55:27.982,0 days 00:00:44.399000,-50004.0,226,62.424731367224105,30,9.73815109090909
445,-2.637665033340454,2025-07-10 09:55:28.081,0 days 00:00:44.499000,-50138.75,224,61.8723001161867,30,9.73911806060606
446,-2.591111898422241,2025-07-10 09:55:28.182,0 days 00:00:44.599000,-50266.5,212,57.5242084251624,30,9.74448315151515
447,-2.591111898422241,2025-07-10 09:55:28.282,0 days 00:00:44.700000,-50383.25,194,52.640077521139204,30,9.75112702164502
448,-2.6375551223754883,2025-07-10 09:55:28.381,0 days 00:00:44.799000,-50485.0,169,46.6784953092678,30,9.757560084415584
449,-2.6375551223754883,2025-07-10 09:55:28.482,0 days 00:00:44.899000,-50575.0,150,41.430617138403406,30,9.760275974025973
450,-2.834484577178955,2025-07-10 09:55:28.581,0 days 00:00:44.999000,-50660.5,142,42.1493688680901,30,9.760857999999999
451,-2.834484577178955,2025-07-10 09:55:28.682,0 days 00:00:45.099000,-50742.25,136,40.3684096201426,30,9.761076155844155
452,-3.024873733520508,2025-07-10 09:55:28.781,0 days 00:00:45.199000,-50822.25,133,42.1296184191686,30,9.761115045454543
453,-3.024873733520508,2025-07-10 09:55:28.881,0 days 00:00:45.299000,-50900.25,130,41.1793262743753,30,9.761107142857142
454,-2.9206104278564453,2025-07-10 09:55:28.981,0 days 00:00:45.399000,-50979.0,131,40.0657756468024,30,9.761114976190475
455,-2.9206104278564453,2025-07-10 09:55:29.081,0 days 00:00:45.499000,-51066.0,145,44.3476142655446,30,9.760678733766232
456,-2.8279716968536377,2025-07-10 09:55:29.181,0 days 00:00:45.599000,-51159.25,155,45.9023973467884,30,9.759743235930735
457,-2.8279716968536377,2025-07-10 09:55:29.282,0 days 00:00:45.699000,-51259.0,166,49.1599868359153,30,9.758113688311687
458,-2.6992502212524414,2025-07-10 09:55:29.381,0 days 00:00:45.799000,-51363.5,174,49.1836770144847,30,9.756533428571426
459,-2.6992502212524414,2025-07-10 09:55:29.481,0 days 00:00:45.899000,-51466.75,172,48.6183473936286,30,9.756959688311687
460,-2.556485652923584,2025-07-10 09:55:29.581,0 days 00:00:45.999000,-51560.0,155,41.4957564960223,30,9.759743235930735
461,-2.556485652923584,2025-07-10 09:55:29.681,0 days 00:00:46.099000,-51632.0,120,32.125746964662405,30,9.760742857142855
462,-2.666795015335083,2025-07-10 09:55:29.781,0 days 00:00:46.199000,-51688.0,93,25.971748241674998,30,9.757162318181816
463,-2.666795015335083,2025-07-10 09:55:29.881,0 days 00:00:46.299000,-51738.75,84,23.4583532505452,30,9.755126545454544
464,-3.0228676795959473,2025-07-10 09:55:29.981,0 days 00:00:46.399000,-51784.0,75,23.741547579055897,30,9.75266964285714
465,-3.0228676795959473,2025-07-10 09:55:30.081,0 days 00:00:46.499000,-51827.0,71,22.475331708173,30,9.751442508658007
466,-3.1690948009490967,2025-07-10 09:55:30.181,0 days 00:00:46.599000,-51874.5,79,26.2174791658349,30,9.75381359090909
467,-3.1690948009490967,2025-07-10 09:55:30.281,0 days 00:00:46.699000,-51925.0,84,27.8768132902548,30,9.755126545454544
468,-2.9798872470855713,2025-07-10 09:55:30.381,0 days 00:00:46.799000,-51973.25,80,24.964245121425098,30,9.754086580086579
469,-2.9798872470855713,2025-07-10 09:55:30.481,0 days 00:00:46.899000,-52019.0,76,23.7160328653538,30,9.752963428571427
470,-2.8253884315490723,2025-07-10 09:55:30.581,0 days 00:00:46.999000,-52066.5,79,23.3740447627696,30,9.75381359090909
471,-2.8253884315490723,2025-07-10 09:55:30.681,0 days 00:00:47.099000,-52116.0,82,24.261666715786102,30,9.754616961038959
472,-2.8965096473693848,2025-07-10 09:55:30.781,0 days 00:00:47.199000,-52168.0,86,26.0856723304781,30,9.755615333333331
473,-2.8965096473693848,2025-07-10 09:55:30.881,0 days 00:00:47.299000,-52222.75,91,27.602281186901198,30,9.756746318181817
474,-2.9038195610046387,2025-07-10 09:55:30.981,0 days 00:00:47.398000,-52278.25,92,27.9760288631848,30,9.756956917748916
475,-2.9038195610046387,2025-07-10 09:55:31.081,0 days 00:00:47.498000,-52332.5,90,27.3678543226807,30,9.756530519480519
476,-2.837480068206787,2025-07-10 09:55:31.181,0 days 00:00:47.598000,-52383.5,85,25.2569189747423,30,9.755373538961038
477,-2.837480068206787,2025-07-10 09:55:31.281,0 days 00:00:47.699000,-52439.25,92,27.336900537368198,30,9.756956917748916
478,-2.814643383026123,2025-07-10 09:55:31.381,0 days 00:00:47.799000,-52500.5,102,30.0643733581384,30,9.75877696103896
479,-2.814643383026123,2025-07-10 09:55:31.479,0 days 00:00:47.896000,-52564.75,107,31.538117150204,30,9.759492015151514
480,-2.801727294921875,2025-07-10 09:55:31.581,0 days 00:00:47.998000,-52628.25,105,30.8065994302194,30,9.759221590909089
481,-2.801727294921875,2025-07-10 09:55:31.681,0 days 00:00:48.099000,-52692.25,106,31.0999956152691,30,9.7593594025974
482,-2.667646884918213,2025-07-10 09:55:31.781,0 days 00:00:48.199000,-52754.5,103,28.7735982083546,30,9.75893037012987
483,-2.667646884918213,2025-07-10 09:55:31.881,0 days 00:00:48.298000,-52813.0,97,27.0974662738873,30,9.757931928571427
484,-2.6612436771392822,2025-07-10 09:55:31.981,0 days 00:00:48.399000,-52869.75,94,26.1963703879186,30,9.757362519480518
485,-2.6612436771392822,2025-07-10 09:55:32.080,0 days 00:00:48.498000,-52925.0,92,25.639000805197,30,9.756956917748916
486,-2.7055983543395996,2025-07-10 09:55:32.181,0 days 00:00:48.598000,-52980.0,91,25.782992312087202,30,9.756746318181817
487,-2.7055983543395996,2025-07-10 09:55:32.280,0 days 00:00:48.698000,-53035.25,92,26.0663218979343,30,9.756956917748916
488,-2.7280778884887695,2025-07-10 09:55:32.381,0 days 00:00:48.798000,-53089.5,90,25.7115275156326,30,9.756530519480519
489,-2.7280778884887695,2025-07-10 09:55:32.480,0 days 00:00:48.898000,-53144.25,91,25.9972111546952,30,9.756746318181817
490,-2.729451894760132,2025-07-10 09:55:32.581,0 days 00:00:48.998000,-53200.25,93,26.5819602756712,30,9.757162318181816
491,-2.729451894760132,2025-07-10 09:55:32.681,0 days 00:00:49.098000,-53254.5,90,25.724477686133397,30,9.756530519480519
492,-2.768200159072876,2025-07-10 09:55:32.780,0 days 00:00:49.198000,-53306.0,85,24.6402462445742,30,9.755373538961038
493,-2.768200159072876,2025-07-10 09:55:32.881,0 days 00:00:49.298000,-53356.5,84,24.350360994638,30,9.755126545454544
494,-2.870649814605713,2025-07-10 09:55:32.980,0 days 00:00:49.398000,-53410.75,90,27.0552372067922,30,9.756530519480519
495,-2.870649814605713,2025-07-10 09:55:33.080,0 days 00:00:49.498000,-53466.25,92,27.656464700276498,30,9.756956917748916
496,-2.8654558658599854,2025-07-10 09:55:33.180,0 days 00:00:49.598000,-53521.75,92,27.6064252414615,30,9.756956917748916
497,-2.8654558658599854,2025-07-10 09:55:33.280,0 days 00:00:49.698000,-53582.0,100,30.0069839581103,30,9.758454545454544
498,-2.7875468730926514,2025-07-10 09:55:33.381,0 days 00:00:49.798000,-53644.75,104,30.3587681452245,30,9.759078580086578
499,-2.7875468730926514,2025-07-10 09:55:33.480,0 days 00:00:49.898000,-53706.0,102,29.7749456808933,30,9.75877696103896
500,-2.8190128803253174,2025-07-10 09:55:33.580,0 days 00:00:49.998000,-53768.0,103,30.4062521037273,30,9.75893037012987
501,-2.8190128803253174,2025-07-10 09:55:33.681,0 days 00:00:50.098000,-53832.75,107,31.5870774281439,30,9.759492015151514
502,-2.7917516231536865,2025-07-10 09:55:33.780,0 days 00:00:50.198000,-53900.5,112,32.7433722518163,30,9.760077090909089
503,-2.7917516231536865,2025-07-10 09:55:33.880,0 days 00:00:50.298000,-53971.0,117,34.2051299416296,30,9.760532188311688
504,-2.7966980934143066,2025-07-10 09:55:33.981,0 days 00:00:50.398000,-54039.0,113,33.094258560442405,30,9.760178508658008
505,-2.7966980934143066,2025-07-10 09:55:34.080,0 days 00:00:50.498000,-54104.5,109,31.922780381311703,30,9.759741642857142
506,-2.831022024154663,2025-07-10 09:55:34.181,0 days 00:00:50.598000,-54171.25,111,32.9074969571117,30,9.759970474025973
507,-2.831022024154663,2025-07-10 09:55:34.282,0 days 00:00:50.700000,-54236.75,109,32.3145690840106,30,9.759741642857142
508,-2.883098840713501,2025-07-10 09:55:34.380,0 days 00:00:50.798000,-54301.0,107,32.305161504595695,30,9.759492015151514
509,-2.883098840713501,2025-07-10 09:55:34.480,0 days 00:00:50.898000,-54364.0,105,31.7013267101173,30,9.759221590909089
510,-2.8304998874664307,2025-07-10 09:55:34.580,0 days 00:00:50.998000,-54425.25,102,30.2337443213944,30,9.75877696103896
511,-2.8304998874664307,2025-07-10 09:55:34.674,0 days 00:00:51.092000,-54485.0,99,29.3445165472357,30,9.758285538961038
512,-2.8327534198760986,2025-07-10 09:55:34.780,0 days 00:00:51.198000,-54541.0,93,27.5880072211937,30,9.757162318181816
513,-2.8327534198760986,2025-07-10 09:55:34.880,0 days 00:00:51.298000,-54597.5,94,27.8846524601313,30,9.757362519480518
514,-2.8474557399749756,2025-07-10 09:55:34.980,0 days 00:00:51.398000,-54657.0,99,29.520302161613202,30,9.758285538961038
515,-2.8474557399749756,2025-07-10 09:55:35.080,0 days 00:00:51.498000,-54715.0,96,28.6257475506552,30,9.757747324675323
516,-2.820276975631714,2025-07-10 09:55:35.180,0 days 00:00:51.598000,-54769.5,90,26.5804839562341,30,9.756530519480519
517,-2.820276975631714,2025-07-10 09:55:35.280,0 days 00:00:51.698000,-54821.25,86,25.399129113734798,30,9.755615333333331
518,-2.7829301357269287,2025-07-10 09:55:35.380,0 days 00:00:51.798000,-54866.5,75,21.857081935019398,30,9.75266964285714
519,-2.7829301357269287,2025-07-10 09:55:35.480,0 days 00:00:51.898000,-54899.75,55,16.028526752347503,30,9.745702110389608
520,-2.880378246307373,2025-07-10 09:55:35.580,0 days 00:00:51.998000,-54922.75,38,11.462034752551402,30,9.738144580086578
521,-2.880378246307373,2025-07-10 09:55:35.680,0 days 00:00:52.098000,-54934.5,19,5.73101737627572,30,9.727919824675324
522,-3.048562526702881,2025-07-10 09:55:35.780,0 days 00:00:52.197000,-54936.25,2,0.638489450738478,30,9.717180424242423
523,-3.048562526702881,2025-07-10 09:55:35.880,0 days 00:00:52.297000,-54938.0,2,0.638489450738478,30,9.717180424242423
524,-3.184786558151245,2025-07-10 09:55:35.980,0 days 00:00:52.398000,-54939.75,2,0.667020115259501,30,9.717180424242423
525,-3.184786558151245,2025-07-10 09:55:36.080,0 days 00:00:52.498000,-54941.25,2,0.667020115259501,30,9.717180424242423
526,-3.02006459236145,2025-07-10 09:55:36.180,0 days 00:00:52.598000,-54943.25,3,0.9487812915681849,30,9.717853746753246
527,-3.02006459236145,2025-07-10 09:55:36.280,0 days 00:00:52.698000,-54944.0,1,0.316260430522728,30,9.716501902597402
528,-2.775317907333374,2025-07-10 09:55:36.380,0 days 00:00:52.797000,-54945.0,1,0.290630604193878,30,9.716501902597402
529,-2.775317907333374,2025-07-10 09:55:36.480,0 days 00:00:52.897000,-54945.5,0,0.0,30,9.71581818181818
530,-2.7438244819641113,2025-07-10 09:55:36.580,0 days 00:00:52.998000,-54946.0,0,0.0,30,9.71581818181818
531,-2.7438244819641113,2025-07-10 09:55:36.680,0 days 00:00:53.097000,-54946.75,-1,0.28733262743968196,30,9.71512926190476
532,-2.725769281387329,2025-07-10 09:55:36.780,0 days 00:00:53.197000,-54947.25,0,0.0,30,9.71581818181818
533,-2.725769281387329,2025-07-10 09:55:36.880,0 days 00:00:53.297000,-54948.0,1,0.28544190254657004,30,9.716501902597402
534,-2.703125,2025-07-10 09:55:36.980,0 days 00:00:53.397000,-54948.25,0,0.0,30,9.71581818181818
535,-2.703125,2025-07-10 09:55:37.080,0 days 00:00:53.497000,-54948.5,0,0.0,30,9.71581818181818
536,-2.672621011734009,2025-07-10 09:55:37.179,0 days 00:00:53.597000,-54949.0,0,0.0,30,9.71581818181818
537,-2.672621011734009,2025-07-10 09:55:37.280,0 days 00:00:53.697000,-54949.75,-1,0.27987620704690697,30,9.71512926190476
538,-2.7436320781707764,2025-07-10 09:55:37.380,0 days 00:00:53.797000,-54950.25,0,0.0,30,9.71581818181818
539,-2.7436320781707764,2025-07-10 09:55:37.480,0 days 00:00:53.897000,-54950.5,0,0.0,30,9.71581818181818
540,-2.7904324531555176,2025-07-10 09:55:37.579,0 days 00:00:53.997000,-54951.0,0,0.0,30,9.71581818181818
541,-2.7904324531555176,2025-07-10 09:55:37.680,0 days 00:00:54.097000,-54951.5,0,0.0,30,9.71581818181818
542,-2.7794950008392334,2025-07-10 09:55:37.779,0 days 00:00:54.197000,-54951.75,0,0.0,30,9.71581818181818
543,-2.7794950008392334,2025-07-10 09:55:37.880,0 days 00:00:54.297000,-54952.5,1,0.29106803217523697,30,9.716501902597402
544,-2.7672383785247803,2025-07-10 09:55:37.979,0 days 00:00:54.397000,-54952.75,0,0.0,30,9.71581818181818
545,-2.7672383785247803,2025-07-10 09:55:38.079,0 days 00:00:54.497000,-54952.75,0,0.0,30,9.71581818181818
546,-2.764078140258789,2025-07-10 09:55:38.179,0 days 00:00:54.597000,-54952.75,0,0.0,30,9.71581818181818
547,-2.764078140258789,2025-07-10 09:55:38.279,0 days 00:00:54.697000,-54952.75,0,0.0,30,9.71581818181818
548,-2.892002582550049,2025-07-10 09:55:38.380,0 days 00:00:54.797000,-54952.75,0,0.0,30,9.71581818181818
549,-2.892002582550049,2025-07-10 09:55:38.479,0 days 00:00:54.897000,-54952.75,0,0.0,30,9.71581818181818
550,-3.147164821624756,2025-07-10 09:55:38.579,0 days 00:00:54.997000,-54952.75,0,0.0,30,9.71581818181818
551,-3.147164821624756,2025-07-10 09:55:38.679,0 days 00:00:55.097000,-54953.0,0,0.0,30,9.71581818181818
552,-3.103689670562744,2025-07-10 09:55:38.779,0 days 00:00:55.197000,-54953.0,0,0.0,30,9.71581818181818
553,-3.103689670562744,2025-07-10 09:55:38.879,0 days 00:00:55.297000,-54953.0,0,0.0,30,9.71581818181818
554,-2.9746932983398438,2025-07-10 09:55:38.979,0 days 00:00:55.397000,-54953.0,0,0.0,30,9.71581818181818
555,-2.9746932983398438,2025-07-10 09:55:39.079,0 days 00:00:55.497000,-54953.0,0,0.0,30,9.71581818181818
556,-2.882988929748535,2025-07-10 09:55:39.179,0 days 00:00:55.597000,-54953.25,0,0.0,30,9.71581818181818
557,-2.882988929748535,2025-07-10 09:55:39.279,0 days 00:00:55.697000,-54953.25,0,0.0,30,9.71581818181818
558,-2.8553977012634277,2025-07-10 09:55:39.379,0 days 00:00:55.797000,-54953.5,0,0.0,30,9.71581818181818
559,-2.8553977012634277,2025-07-10 09:55:39.479,0 days 00:00:55.897000,-54953.75,0,0.0,30,9.71581818181818
560,-2.827944278717041,2025-07-10 09:55:39.579,0 days 00:00:55.997000,-54954.75,1,0.296141621195871,30,9.716501902597402
561,-2.827944278717041,2025-07-10 09:55:39.679,0 days 00:00:56.097000,-54957.0,3,0.8884248635876141,30,9.717853746753246
562,-2.7662765979766846,2025-07-10 09:55:39.779,0 days 00:00:56.197000,-54960.75,6,1.73810281703693,30,9.719842519480519
563,-2.7662765979766846,2025-07-10 09:55:39.879,0 days 00:00:56.297000,-54975.0,23,6.66272746530822,30,9.730228378787878
564,-2.683558464050293,2025-07-10 09:55:39.979,0 days 00:00:56.397000,-54980.5,9,2.5291941991407803,30,9.721784499999998
565,-2.683558464050293,2025-07-10 09:55:40.079,0 days 00:00:56.497000,-54989.75,15,4.215323665234631,30,9.725528084415583
566,-2.5874295234680176,2025-07-10 09:55:40.179,0 days 00:00:56.597000,-55017.5,46,12.463929010066801,30,9.741888233766232
567,-2.5874295234680176,2025-07-10 09:55:40.279,0 days 00:00:56.697000,-55108.0,150,40.6432467719568,30,9.760275974025973
568,-2.635136604309082,2025-07-10 09:55:40.379,0 days 00:00:56.797000,-55280.25,287,79.197898678997,30,9.698668378787877
569,-2.635136604309082,2025-07-10 09:55:40.479,0 days 00:00:56.897000,-55526.25,410,113.13985525571,30,9.560222294372293
570,-1.611355185508728,2025-07-10 09:55:40.579,0 days 00:00:56.997000,-55832.25,510,86.0577680287461,30,9.389694155844156
571,-1.611355185508728,2025-07-10 09:55:40.679,0 days 00:00:57.096000,-56185.5,588,99.2195443154955,30,9.22058981818182
572,-0.13270629942417145,2025-07-10 09:55:40.779,0 days 00:00:57.196000,-56576.0,650,9.03303170585157,30,9.06360930735931
573,-0.13270629942417145,2025-07-10 09:55:40.879,0 days 00:00:57.297000,-56993.75,696,9.67229241118876,30,8.93422524675325
574,0.18739604949951172,2025-07-10 09:55:40.979,0 days 00:00:57.396000,-57432.75,731,14.3451944598336,30,8.828411080086584
575,0.18739604949951172,2025-07-10 09:55:41.079,0 days 00:00:57.496000,-57888.25,759,14.894668392631601,30,8.739174110389614
576,0.19319210946559906,2025-07-10 09:55:41.179,0 days 00:00:57.597000,-58354.5,777,15.719511027678701,30,8.679655045454549
577,0.19319210946559906,2025-07-10 09:55:41.279,0 days 00:00:57.696000,-58827.0,787,15.9218213369152,30,8.645861019480524
578,0.19514384865760803,2025-07-10 09:55:41.379,0 days 00:00:57.796000,-59304.25,795,16.246155761032497,30,8.618451461038966
579,0.19514384865760803,2025-07-10 09:55:41.479,0 days 00:00:57.897000,-59782.5,797,16.2870265931357,30,8.611547080086584
580,0.19736172258853912,2025-07-10 09:55:41.580,0 days 00:00:57.997000,-60260.75,797,16.4721344874356,30,8.611547080086584
581,0.19736172258853912,2025-07-10 09:55:41.679,0 days 00:00:58.097000,-60740.25,799,16.5134698311933,30,8.604621902597406
582,0.19795316457748413,2025-07-10 09:55:41.779,0 days 00:00:58.196000,-61217.75,795,16.4800373790501,30,8.618451461038966
583,0.19795316457748413,2025-07-10 09:55:41.879,0 days 00:00:58.297000,-61692.25,790,16.3763893452196,30,8.635621428571433
584,0.19786444306373596,2025-07-10 09:55:41.979,0 days 00:00:58.397000,-62168.75,794,16.4519313272112,30,8.621895852813857
585,0.19786444306373596,2025-07-10 09:55:42.079,0 days 00:00:58.496000,-62646.75,796,16.4933719602772,30,8.615001870129875
586,0.19981618225574493,2025-07-10 09:55:42.179,0 days 00:00:58.596000,-63125.0,797,16.6769872237942,30,8.611547080086584
587,0.19981618225574493,2025-07-10 09:55:42.279,0 days 00:00:58.696000,-63603.75,797,16.6769872237942,30,8.611547080086584
588,0.19943174719810486,2025-07-10 09:55:42.379,0 days 00:00:58.796000,-64081.0,795,16.6031329674803,30,8.618451461038966
589,0.19943174719810486,2025-07-10 09:55:42.479,0 days 00:00:58.896000,-64558.0,795,16.6031329674803,30,8.618451461038966
590,0.1992838978767395,2025-07-10 09:55:42.578,0 days 00:00:58.996000,-65036.0,796,16.6116923688998,30,8.615001870129875
591,0.1992838978767395,2025-07-10 09:55:42.678,0 days 00:00:59.096000,-65512.75,794,16.5699544483749,30,8.621895852813857
592,0.20073290169239044,2025-07-10 09:55:42.778,0 days 00:00:59.196000,-65989.0,793,16.6694156838266,30,8.62533504545455
593,0.20073290169239044,2025-07-10 09:55:42.879,0 days 00:00:59.296000,-66466.0,795,16.711457085299,30,8.618451461038966
594,0.2002301812171936,2025-07-10 09:55:42.978,0 days 00:00:59.396000,-66941.75,792,16.6067004169866,30,8.628769038961043
595,0.2002301812171936,2025-07-10 09:55:43.079,0 days 00:00:59.496000,-67419.5,796,16.6905726413148,30,8.615001870129875
596,0.1973913013935089,2025-07-10 09:55:43.178,0 days 00:00:59.596000,-67902.75,805,16.6399687416785,30,8.583721590909096
597,0.1973913013935089,2025-07-10 09:55:43.278,0 days 00:00:59.696000,-68386.5,806,16.660639510301703,30,8.580220008658014
598,0.19685900211334229,2025-07-10 09:55:43.378,0 days 00:00:59.796000,-68868.75,803,16.553866861409,30,8.590709158008663
599,0.19685900211334229,2025-07-10 09:55:43.478,0 days 00:00:59.896000,-69348.25,799,16.4714067525103,30,8.604621902597406
600,0.19783487915992737,2025-07-10 09:55:43.578,0 days 00:00:59.996000,-69825.75,795,16.4701897319756,30,8.618451461038966
601,0.19783487915992737,2025-07-10 09:55:43.679,0 days 00:01:00.096000,-70302.0,793,16.4287552923983,30,8.62533504545455
602,0.20028932392597198,2025-07-10 09:55:43.778,0 days 00:01:00.196000,-70777.5,792,16.6116056600576,30,8.628769038961043
603,0.20028932392597198,2025-07-10 09:55:43.878,0 days 00:01:00.296000,-71251.25,789,16.5486829113452,30,8.63903982467533
604,0.20008233189582825,2025-07-10 09:55:43.978,0 days 00:01:00.396000,-71724.25,788,16.510627019868,30,8.642453021645027
605,0.20008233189582825,2025-07-10 09:55:44.078,0 days 00:01:00.496000,-72196.0,786,16.468721875147597,30,8.649263818181822
606,0.20034846663475037,2025-07-10 09:55:44.178,0 days 00:01:00.596000,-72667.0,785,16.4696478017121,30,8.652661417748922
607,0.20034846663475037,2025-07-10 09:55:44.278,0 days 00:01:00.696000,-73137.5,784,16.4486673586526,30,8.656053818181823
608,0.2012060582637787,2025-07-10 09:55:44.378,0 days 00:01:00.796000,-73608.75,785,16.5401451871364,30,8.652661417748922
609,0.2012060582637787,2025-07-10 09:55:44.479,0 days 00:01:00.897000,-74083.75,791,16.6665666790126,30,8.632197833333338
610,0.20046676695346832,2025-07-10 09:55:44.581,0 days 00:01:00.999000,-74562.0,797,16.7312855394555,30,8.611547080086584
611,0.20046676695346832,2025-07-10 09:55:44.678,0 days 00:01:01.096000,-75045.0,805,16.899228179751198,30,8.583721590909096
612,0.2002597600221634,2025-07-10 09:55:44.778,0 days 00:01:01.196000,-75530.75,809,16.965662636571203,30,8.569684067099573
613,0.2002597600221634,2025-07-10 09:55:44.878,0 days 00:01:01.296000,-76018.25,812,17.0285760950504,30,8.559101333333338
614,0.20017103850841522,2025-07-10 09:55:44.978,0 days 00:01:01.396000,-76507.5,815,17.083918013562098,30,8.548471807359313
615,0.20017103850841522,2025-07-10 09:55:45.078,0 days 00:01:01.496000,-76995.25,812,17.0210324257821,30,8.559101333333338
616,0.2011469155550003,2025-07-10 09:55:45.178,0 days 00:01:01.595000,-77480.25,808,17.019756567104498,30,8.573201246753252
617,0.2011469155550003,2025-07-10 09:55:45.278,0 days 00:01:01.696000,-77964.0,806,16.977628456789898,30,8.580220008658014
618,0.20105819404125214,2025-07-10 09:55:45.378,0 days 00:01:01.796000,-78448.0,806,16.9701405289201,30,8.580220008658014
619,0.20105819404125214,2025-07-10 09:55:45.478,0 days 00:01:01.896000,-78930.75,804,16.9280309990717,30,8.587217974025979
620,0.19999361038208008,2025-07-10 09:55:45.578,0 days 00:01:01.996000,-79412.75,803,16.8174555481011,30,8.590709158008663
621,0.19999361038208008,2025-07-10 09:55:45.678,0 days 00:01:02.095000,-79893.25,800,16.7546257017197,30,8.60115151515152
622,0.20102863013744354,2025-07-10 09:55:45.778,0 days 00:01:02.195000,-80371.5,797,16.778179539344798,30,8.611547080086584
623,0.20102863013744354,2025-07-10 09:55:45.878,0 days 00:01:02.296000,-80848.0,794,16.7150245348053,30,8.621895852813857
624,0.20141305029392242,2025-07-10 09:55:45.978,0 days 00:01:02.396000,-81324.5,794,16.7469891301204,30,8.621895852813857
625,0.20141305029392242,2025-07-10 09:55:46.078,0 days 00:01:02.496000,-81801.0,794,16.7469891301204,30,8.621895852813857
626,0.20256635546684265,2025-07-10 09:55:46.178,0 days 00:01:02.596000,-82279.75,797,16.9065210127261,30,8.611547080086584
627,0.20256635546684265,2025-07-10 09:55:46.278,0 days 00:01:02.696000,-82757.75,796,16.8853083138394,30,8.615001870129875
628,0.20156091451644897,2025-07-10 09:55:46.378,0 days 00:01:02.796000,-83235.0,795,16.78039061482,30,8.618451461038966
629,0.20156091451644897,2025-07-10 09:55:46.478,0 days 00:01:02.896000,-83710.0,791,16.6959609765065,30,8.632197833333338
630,0.200200617313385,2025-07-10 09:55:46.577,0 days 00:01:02.995000,-84182.75,787,16.4994229987626,30,8.645861019480524
631,0.200200617313385,2025-07-10 09:55:46.678,0 days 00:01:03.096000,-84653.5,784,16.4365281207495,30,8.656053818181823
632,0.20079204440116882,2025-07-10 09:55:46.778,0 days 00:01:03.195000,-85123.5,783,16.4640581781368,30,8.659441019480523
633,0.20079204440116882,2025-07-10 09:55:46.878,0 days 00:01:03.295000,-85594.0,784,16.4850850723618,30,8.656053818181823
634,0.20076248049736023,2025-07-10 09:55:46.977,0 days 00:01:03.395000,-86066.25,787,16.5457286172229,30,8.645861019480524
635,0.20076248049736023,2025-07-10 09:55:47.077,0 days 00:01:03.495000,-86539.0,787,16.5457286172229,30,8.645861019480524
636,0.2012060582637787,2025-07-10 09:55:47.178,0 days 00:01:03.595000,-87013.25,790,16.6454964303666,30,8.635621428571433
637,0.2012060582637787,2025-07-10 09:55:47.278,0 days 00:01:03.695000,-87489.0,792,16.687636927658602,30,8.628769038961043
638,0.20194534957408905,2025-07-10 09:55:47.377,0 days 00:01:03.795000,-87965.75,794,16.7912478005568,30,8.621895852813857
639,0.20194534957408905,2025-07-10 09:55:47.477,0 days 00:01:03.895000,-88444.5,797,16.8546908023221,30,8.611547080086584
